donor_iso,recipient_iso,donor_location_id,recipient_location_id,commitment_amount_usd_sum,donor,donor_region,recipient,recipient_region
ZA,GN,196,208,48856403,South Africa,"Africa, South of Sahara",Guinea,"Africa, South of Sahara"
CH,CF,94,169,48994468,Switzerland,Europe,Central African Republic,"Africa, South of Sahara"
IN,AO,163,168,49044289,India,South & Central Asia,Angola,"Africa, South of Sahara"
AE,KM,156,176,49073226,United Arab Emirates,Middle East,Comoros,"Africa, South of Sahara"
FR,BY,80,57,49098001,France,Europe,Belarus,Europe
KW,AZ,145,34,49207809,Kuwait,Middle East,Azerbaijan,South & Central Asia
BE,NP,76,164,49289816,Belgium,Europe,Nepal,South & Central Asia
NO,GW,90,209,49375264,Norway,Europe,Guinea-Bissau,"Africa, South of Sahara"
FR,CU,80,109,49449023,France,Europe,Cuba,North & Central America
CH,ER,94,178,49545264,Switzerland,Europe,Eritrea,"Africa, South of Sahara"
FI,PH,79,16,49686260,Finland,Europe,Philippines,Far East Asia
SE,YE,93,157,49752908,Sweden,Europe,Yemen,Middle East
NO,MN,90,38,49818777,Norway,Europe,Mongolia,Far East Asia
IT,GM,86,206,49833086,Italy,Europe,Gambia,"Africa, South of Sahara"
GB,MR,95,212,49910185,United Kingdom,Europe,Mauritania,"Africa, South of Sahara"
FR,TJ,80,39,50126012,France,Europe,Tajikistan,South & Central Asia
GB,LA,95,12,50379192,United Kingdom,Europe,Laos,Far East Asia
FI,MM,79,15,50430833,Finland,Europe,Myanmar,Far East Asia
NO,EC,90,122,50431230,Norway,Europe,Ecuador,South America
GB,TD,95,204,50510459,United Kingdom,Europe,Chad,"Africa, South of Sahara"
NL,MA,89,148,50531611,Netherlands,Europe,Morocco,"Africa, North of Sahara"
JP,CU,67,109,50638170,Japan,Far East Asia,Cuba,North & Central America
JP,LV,67,59,50680183,Japan,Far East Asia,Latvia,Europe
JP,SR,67,118,50723137,Japan,Far East Asia,Suriname,South America
AT,CY,75,77,50732502,Austria,Europe,Cyprus,Europe
NO,MD,90,61,50787621,Norway,Europe,Moldova,Europe
GB,KZ,95,36,50806194,United Kingdom,Europe,Kazakhstan,South & Central Asia
KR,MM,68,15,51024093,Korea,Far East Asia,Myanmar,Far East Asia
US,AG,102,105,51026716,United States,North & Central America,Antigua & Barbuda,North & Central America
AT,SN,75,216,51029976,Austria,Europe,Senegal,"Africa, South of Sahara"
AT,TD,75,204,51062195,Austria,Europe,Chad,"Africa, South of Sahara"
AE,DJ,156,177,51091339,United Arab Emirates,Middle East,Djibouti,"Africa, South of Sahara"
SE,CF,93,169,51202703,Sweden,Europe,Central African Republic,"Africa, South of Sahara"
IE,IN,84,163,51262336,Ireland,Europe,India,South & Central Asia
KW,GD,145,112,51263637,Kuwait,Middle East,Grenada,North & Central America
BE,CL,76,98,51265689,Belgium,Europe,Chile,South America
ES,SY,92,153,51370797,Spain,Europe,Syria,Middle East
AE,KE,156,180,51488537,United Arab Emirates,Middle East,Kenya,"Africa, South of Sahara"
ES,NP,92,164,51524416,Spain,Europe,Nepal,South & Central Asia
DE,TW,81,8,51587387,Germany,Europe,Taiwan,Far East Asia
JP,SC,67,186,51667174,Japan,Far East Asia,Seychelles,"Africa, South of Sahara"
CA,KP,101,7,51774961,Canada,North & Central America,"Korea, Democratic Republic of",Far East Asia
GB,BG,95,45,51785397,United Kingdom,Europe,Bulgaria,Europe
GB,TN,95,154,51882839,United Kingdom,Europe,Tunisia,"Africa, North of Sahara"
AE,ID,156,11,51894548,United Arab Emirates,Middle East,Indonesia,Far East Asia
US,EE,102,58,51922090,United States,North & Central America,Estonia,Europe
PT,RS,91,53,51998759,Portugal,Europe,Serbia,Europe
ES,AL,92,43,52122784,Spain,Europe,Albania,Europe
GB,LB,95,146,52144456,United Kingdom,Europe,Lebanon,Middle East
AT,MD,75,61,52167009,Austria,Europe,Moldova,Europe
NO,CM,90,202,52167933,Norway,Europe,Cameroon,"Africa, South of Sahara"
IN,ZM,163,191,52255495,India,South & Central Asia,Zambia,"Africa, South of Sahara"
JP,CG,67,170,52512174,Japan,Far East Asia,"Congo, Republic of","Africa, South of Sahara"
CA,VC,101,117,52517007,Canada,North & Central America,St.Vincent & Grenadines,North & Central America
NO,CL,90,98,52707098,Norway,Europe,Chile,South America
ES,TL,92,19,52707645,Spain,Europe,Timor-Leste,Far East Asia
JP,KP,67,7,53241228,Japan,Far East Asia,"Korea, Democratic Republic of",Far East Asia
DE,PA,81,132,53381693,Germany,Europe,Panama,North & Central America
SA,JM,152,115,53444657,Saudi Arabia,Middle East,Jamaica,North & Central America
KR,CM,68,202,53577192,Korea,Far East Asia,Cameroon,"Africa, South of Sahara"
JP,LB,67,146,54029113,Japan,Far East Asia,Lebanon,Middle East
KR,PY,68,136,54194272,Korea,Far East Asia,Paraguay,South America
SA,MG,152,181,54253847,Saudi Arabia,Middle East,Madagascar,"Africa, South of Sahara"
GB,TT,95,119,54370206,United Kingdom,Europe,Trinidad & Tobago,North & Central America
FI,AO,79,168,54537869,Finland,Europe,Angola,"Africa, South of Sahara"
KW,AR,145,97,54602017,Kuwait,Middle East,Argentina,South America
AT,TG,75,218,54642284,Austria,Europe,Togo,"Africa, South of Sahara"
KR,UG,68,190,54709138,Korea,Far East Asia,Uganda,"Africa, South of Sahara"
NZ,KH,72,10,54716624,New Zealand,Oceania,Cambodia,Far East Asia
CH,AM,94,33,54745473,Switzerland,Europe,Armenia,South & Central Asia
JP,TM,67,40,54803289,Japan,Far East Asia,Turkmenistan,South & Central Asia
SA,EC,152,122,54931400,Saudi Arabia,Middle East,Ecuador,South America
GR,TR,82,155,54942307,Greece,Europe,Turkey,Europe
BE,LB,76,146,54980458,Belgium,Europe,Lebanon,Middle East
NO,TJ,90,39,55011548,Norway,Europe,Tajikistan,South & Central Asia
DE,SS,81,435,55179729,Germany,Europe,South Sudan,"Africa, South of Sahara"
US,SC,102,186,55426109,United States,North & Central America,Seychelles,"Africa, South of Sahara"
CH,SV,94,127,55598428,Switzerland,Europe,El Salvador,North & Central America
CA,LA,101,12,55725799,Canada,North & Central America,Laos,Far East Asia
KR,SL,68,217,55779831,Korea,Far East Asia,Sierra Leone,"Africa, South of Sahara"
IT,PL,86,51,55797011,Italy,Europe,Poland,Europe
AU,CD,71,171,55814950,Australia,Oceania,"Congo, Democratic Republic of","Africa, South of Sahara"
ES,BD,92,161,56079908,Spain,Europe,Bangladesh,South & Central Asia
AE,UG,156,190,56125844,United Arab Emirates,Middle East,Uganda,"Africa, South of Sahara"
ES,IR,92,142,56138593,Spain,Europe,Iran,Middle East
SE,EE,93,58,56292830,Sweden,Europe,Estonia,Europe
AT,MA,75,148,56309983,Austria,Europe,Morocco,"Africa, North of Sahara"
AT,KE,75,180,56365928,Austria,Europe,Kenya,"Africa, South of Sahara"
CA,TL,101,19,56391891,Canada,North & Central America,Timor-Leste,Far East Asia
SA,GW,152,209,56534380,Saudi Arabia,Middle East,Guinea-Bissau,"Africa, South of Sahara"
TW,MW,8,182,56557438,Taiwan,Far East Asia,Malawi,"Africa, South of Sahara"
NO,KG,90,37,56816662,Norway,Europe,Kyrgyz Republic,South & Central Asia
IN,MZ,163,184,57481044,India,South & Central Asia,Mozambique,"Africa, South of Sahara"
TW,PA,8,132,57543289,Taiwan,Far East Asia,Panama,North & Central America
IT,MM,86,15,57650731,Italy,Europe,Myanmar,Far East Asia
SE,MN,93,38,57794188,Sweden,Europe,Mongolia,Far East Asia
IT,HR,86,46,57844245,Italy,Europe,Croatia,Europe
KR,GT,68,128,57957290,Korea,Far East Asia,Guatemala,North & Central America
KW,CU,145,109,58067035,Kuwait,Middle East,Cuba,North & Central America
IT,SZ,86,197,58133602,Italy,Europe,Swaziland,"Africa, South of Sahara"
NL,RU,89,62,58171196,Netherlands,Europe,Russia,Europe
DK,PE,78,123,58260281,Denmark,Europe,Peru,South America
FI,HN,79,129,58385933,Finland,Europe,Honduras,North & Central America
DE,GW,81,209,58483485,Germany,Europe,Guinea-Bissau,"Africa, South of Sahara"
GB,MD,95,61,58547050,United Kingdom,Europe,Moldova,Europe
AT,CV,75,203,58597857,Austria,Europe,Cape Verde,"Africa, South of Sahara"
FI,MY,79,13,58881745,Finland,Europe,Malaysia,Far East Asia
FR,CY,80,77,58995809,France,Europe,Cyprus,Europe
NO,GM,90,206,59227176,Norway,Europe,Gambia,"Africa, South of Sahara"
FR,JM,80,115,59477163,France,Europe,Jamaica,North & Central America
SE,KG,93,37,59513786,Sweden,Europe,Kyrgyz Republic,South & Central Asia
SA,WS,152,27,59590875,Saudi Arabia,Middle East,Samoa,Oceania
SA,UZ,152,41,59643354,Saudi Arabia,Middle East,Uzbekistan,South & Central Asia
BE,BG,76,45,59716155,Belgium,Europe,Bulgaria,Europe
JP,GD,67,112,59738209,Japan,Far East Asia,Grenada,North & Central America
BE,AR,76,97,59754639,Belgium,Europe,Argentina,South America
US,SE,102,93,59757155,United States,North & Central America,Sweden,Europe
KW,JM,145,115,59844924,Kuwait,Middle East,Jamaica,North & Central America
AT,MK,75,49,59976844,Austria,Europe,"Macedonia, FYR",Europe
DE,LY,81,147,60534507,Germany,Europe,Libya,"Africa, North of Sahara"
KR,KZ,68,36,60614548,Korea,Far East Asia,Kazakhstan,South & Central Asia
GR,PS,82,149,60645790,Greece,Europe,Palestinian Adm. Areas,Middle East
DE,BM,81,305,60677405,Germany,Europe,Bermuda,North & Central America
ES,LK,92,17,60706708,Spain,Europe,Sri Lanka,South & Central Asia
AE,AZ,156,34,60728702,United Arab Emirates,Middle East,Azerbaijan,South & Central Asia
CH,GN,94,208,61092566,Switzerland,Europe,Guinea,"Africa, South of Sahara"
SE,EG,93,141,61190383,Sweden,Europe,Egypt,"Africa, North of Sahara"
KW,BG,145,45,61893227,Kuwait,Middle East,Bulgaria,Europe
DE,DJ,81,177,62010559,Germany,Europe,Djibouti,"Africa, South of Sahara"
AT,BG,75,45,62074550,Austria,Europe,Bulgaria,Europe
DK,UA,78,63,62088375,Denmark,Europe,Ukraine,Europe
AT,HU,75,48,62273252,Austria,Europe,Hungary,Europe
JP,ST,67,215,62334837,Japan,Far East Asia,Sao Tome & Principe,"Africa, South of Sahara"
BR,MZ,135,184,62394002,Brazil,South America,Mozambique,"Africa, South of Sahara"
GB,TL,95,19,62550753,United Kingdom,Europe,Timor-Leste,Far East Asia
SE,PE,93,123,62650350,Sweden,Europe,Peru,South America
GB,SG,95,69,62726728,United Kingdom,Europe,Singapore,Far East Asia
LU,PS,87,149,63007206,Luxembourg,Europe,Palestinian Adm. Areas,Middle East
SA,LR,152,210,63128630,Saudi Arabia,Middle East,Liberia,"Africa, South of Sahara"
GR,BA,82,44,63218237,Greece,Europe,Bosnia-Herzegovina,Europe
CH,ZM,94,191,63230657,Switzerland,Europe,Zambia,"Africa, South of Sahara"
BE,GN,76,208,63252427,Belgium,Europe,Guinea,"Africa, South of Sahara"
DK,MN,78,38,63267541,Denmark,Europe,Mongolia,Far East Asia
CH,GT,94,128,63467627,Switzerland,Europe,Guatemala,North & Central America
JP,AG,67,105,63508172,Japan,Far East Asia,Antigua & Barbuda,North & Central America
CH,RO,94,52,64185021,Switzerland,Europe,Romania,Europe
NL,UA,89,63,64200850,Netherlands,Europe,Ukraine,Europe
JP,DM,67,110,64251895,Japan,Far East Asia,Dominica,North & Central America
CH,GW,94,209,64886338,Switzerland,Europe,Guinea-Bissau,"Africa, South of Sahara"
CA,MG,101,181,64897826,Canada,North & Central America,Madagascar,"Africa, South of Sahara"
GB,ER,95,178,65208994,United Kingdom,Europe,Eritrea,"Africa, South of Sahara"
GB,HU,95,48,65226906,United Kingdom,Europe,Hungary,Europe
AE,IN,156,163,65470292,United Arab Emirates,Middle East,India,South & Central Asia
FR,MN,80,38,65939663,France,Europe,Mongolia,Far East Asia
IN,RW,163,185,65999168,India,South & Central Asia,Rwanda,"Africa, South of Sahara"
ES,CG,92,170,66120130,Spain,Europe,"Congo, Republic of","Africa, South of Sahara"
GB,FJ,95,22,66163973,United Kingdom,Europe,Fiji,Oceania
US,ME,102,50,66176396,United States,North & Central America,Montenegro,Europe
SA,ET,152,179,66282222,Saudi Arabia,Middle East,Ethiopia,"Africa, South of Sahara"
KW,MT,145,88,66357494,Kuwait,Middle East,Malta,Europe
AT,MM,75,15,66380554,Austria,Europe,Myanmar,Far East Asia
DK,MR,78,212,66383686,Denmark,Europe,Mauritania,"Africa, South of Sahara"
IN,ID,163,11,66639762,India,South & Central Asia,Indonesia,Far East Asia
NL,GM,89,206,66898965,Netherlands,Europe,Gambia,"Africa, South of Sahara"
FI,TR,79,155,67137151,Finland,Europe,Turkey,Europe
NO,PE,90,123,67138085,Norway,Europe,Peru,South America
CH,LS,94,194,67164591,Switzerland,Europe,Lesotho,"Africa, South of Sahara"
NZ,PH,72,16,67243372,New Zealand,Oceania,Philippines,Far East Asia
FR,AL,80,43,67277839,France,Europe,Albania,Europe
JP,VC,67,117,67279491,Japan,Far East Asia,St.Vincent & Grenadines,North & Central America
DE,SI,81,55,67694599,Germany,Europe,Slovenia,Europe
SE,TD,93,204,67772088,Sweden,Europe,Chad,"Africa, South of Sahara"
BE,MW,76,182,67928131,Belgium,Europe,Malawi,"Africa, South of Sahara"
GR,EG,82,141,67955764,Greece,Europe,Egypt,"Africa, North of Sahara"
AT,RW,75,185,68157963,Austria,Europe,Rwanda,"Africa, South of Sahara"
IE,AF,84,160,68226599,Ireland,Europe,Afghanistan,South & Central Asia
BE,JM,76,115,68699247,Belgium,Europe,Jamaica,North & Central America
LU,RW,87,185,68739073,Luxembourg,Europe,Rwanda,"Africa, South of Sahara"
NO,BF,90,201,68856051,Norway,Europe,Burkina Faso,"Africa, South of Sahara"
US,SR,102,118,68872814,United States,North & Central America,Suriname,South America
SA,TJ,152,39,69139016,Saudi Arabia,Middle East,Tajikistan,South & Central Asia
IT,BJ,86,200,69359162,Italy,Europe,Benin,"Africa, South of Sahara"
NL,LB,89,146,69372708,Netherlands,Europe,Lebanon,Middle East
AT,PK,75,165,69393992,Austria,Europe,Pakistan,South & Central Asia
SE,HR,93,46,69487765,Sweden,Europe,Croatia,Europe
SA,KM,152,176,69530753,Saudi Arabia,Middle East,Comoros,"Africa, South of Sahara"
DK,RS,78,53,69595618,Denmark,Europe,Serbia,Europe
IE,TL,84,19,69627556,Ireland,Europe,Timor-Leste,Far East Asia
NL,IR,89,142,69790567,Netherlands,Europe,Iran,Middle East
KW,SL,145,217,69822906,Kuwait,Middle East,Sierra Leone,"Africa, South of Sahara"
CA,MR,101,212,69868562,Canada,North & Central America,Mauritania,"Africa, South of Sahara"
AT,TH,75,18,70260107,Austria,Europe,Thailand,Far East Asia
IE,SO,84,187,70282697,Ireland,Europe,Somalia,"Africa, South of Sahara"
FR,SL,80,217,70291838,France,Europe,Sierra Leone,"Africa, South of Sahara"
AT,RU,75,62,70669703,Austria,Europe,Russia,Europe
ZA,CD,196,171,70876415,South Africa,"Africa, South of Sahara","Congo, Democratic Republic of","Africa, South of Sahara"
KR,EG,68,141,70985582,Korea,Far East Asia,Egypt,"Africa, North of Sahara"
NO,JO,90,144,71075990,Norway,Europe,Jordan,Middle East
LU,RS,87,53,71130356,Luxembourg,Europe,Serbia,Europe
DK,MV,78,14,71513048,Denmark,Europe,Maldives,South & Central Asia
GB,VC,95,117,71528989,United Kingdom,Europe,St.Vincent & Grenadines,North & Central America
GB,MK,95,49,71534182,United Kingdom,Europe,"Macedonia, FYR",Europe
CA,TJ,101,39,71890554,Canada,North & Central America,Tajikistan,South & Central Asia
NO,RU,90,62,72368195,Norway,Europe,Russia,Europe
SA,AF,152,160,72382540,Saudi Arabia,Middle East,Afghanistan,South & Central Asia
FI,ID,79,11,73041365,Finland,Europe,Indonesia,Far East Asia
SE,GH,93,207,73376846,Sweden,Europe,Ghana,"Africa, South of Sahara"
IT,LK,86,17,73420881,Italy,Europe,Sri Lanka,South & Central Asia
NL,BR,89,135,73428897,Netherlands,Europe,Brazil,South America
AE,TZ,156,189,73472652,United Arab Emirates,Middle East,Tanzania,"Africa, South of Sahara"
CH,BG,94,45,73785488,Switzerland,Europe,Bulgaria,Europe
FI,CD,79,171,73947487,Finland,Europe,"Congo, Democratic Republic of","Africa, South of Sahara"
PT,AF,91,160,74098982,Portugal,Europe,Afghanistan,South & Central Asia
NO,LS,90,194,74117672,Norway,Europe,Lesotho,"Africa, South of Sahara"
KR,CO,68,125,74288403,Korea,Far East Asia,Colombia,South America
DE,TL,81,19,74644538,Germany,Europe,Timor-Leste,Far East Asia
IT,CV,86,203,74842924,Italy,Europe,Cape Verde,"Africa, South of Sahara"
FR,SR,80,118,75156362,France,Europe,Suriname,South America
CH,YE,94,157,75173943,Switzerland,Europe,Yemen,Middle East
NL,SY,89,153,75255330,Netherlands,Europe,Syria,Middle East
AT,AF,75,160,75489514,Austria,Europe,Afghanistan,South & Central Asia
AE,TM,156,40,75561140,United Arab Emirates,Middle East,Turkmenistan,South & Central Asia
SA,AZ,152,34,76135227,Saudi Arabia,Middle East,Azerbaijan,South & Central Asia
CH,UZ,94,41,76335786,Switzerland,Europe,Uzbekistan,South & Central Asia
AU,BT,71,162,76440884,Australia,Oceania,Bhutan,South & Central Asia
NL,MR,89,212,76557774,Netherlands,Europe,Mauritania,"Africa, South of Sahara"
BE,LA,76,12,76592063,Belgium,Europe,Laos,Far East Asia
IE,PS,84,149,76662731,Ireland,Europe,Palestinian Adm. Areas,Middle East
CH,MA,94,148,76977090,Switzerland,Europe,Morocco,"Africa, North of Sahara"
GB,SV,95,127,77257534,United Kingdom,Europe,El Salvador,North & Central America
SA,ER,152,178,77475078,Saudi Arabia,Middle East,Eritrea,"Africa, South of Sahara"
FR,GY,80,113,77548938,France,Europe,Guyana,South America
JP,KM,67,176,77877184,Japan,Far East Asia,Comoros,"Africa, South of Sahara"
CA,AG,101,105,77912189,Canada,North & Central America,Antigua & Barbuda,North & Central America
SA,SL,152,217,78046935,Saudi Arabia,Middle East,Sierra Leone,"Africa, South of Sahara"
SE,TJ,93,39,78201114,Sweden,Europe,Tajikistan,South & Central Asia
ES,TD,92,204,78501858,Spain,Europe,Chad,"Africa, South of Sahara"
JP,LT,67,60,78777718,Japan,Far East Asia,Lithuania,Europe
SE,ER,93,178,78851353,Sweden,Europe,Eritrea,"Africa, South of Sahara"
KW,KP,145,7,78922983,Kuwait,Middle East,"Korea, Democratic Republic of",Far East Asia
IE,LR,84,210,79075076,Ireland,Europe,Liberia,"Africa, South of Sahara"
CH,UG,94,190,79204565,Switzerland,Europe,Uganda,"Africa, South of Sahara"
IT,GQ,86,172,79518018,Italy,Europe,Equatorial Guinea,"Africa, South of Sahara"
DE,ME,81,50,79555922,Germany,Europe,Montenegro,Europe
KW,BT,145,162,79602260,Kuwait,Middle East,Bhutan,South & Central Asia
KW,TJ,145,39,79782700,Kuwait,Middle East,Tajikistan,South & Central Asia
BE,GT,76,128,79889614,Belgium,Europe,Guatemala,North & Central America
AU,MW,71,182,79989532,Australia,Oceania,Malawi,"Africa, South of Sahara"
SE,LV,93,59,80250562,Sweden,Europe,Latvia,Europe
GB,BB,95,107,80266785,United Kingdom,Europe,Barbados,North & Central America
AT,JO,75,144,80420190,Austria,Europe,Jordan,Middle East
AT,LK,75,17,80599029,Austria,Europe,Sri Lanka,South & Central Asia
AE,ER,156,178,80784770,United Arab Emirates,Middle East,Eritrea,"Africa, South of Sahara"
FR,UZ,80,41,81069323,France,Europe,Uzbekistan,South & Central Asia
NZ,KI,72,23,81397785,New Zealand,Oceania,Kiribati,Oceania
CH,CL,94,98,81425821,Switzerland,Europe,Chile,South America
CA,DO,101,111,81631641,Canada,North & Central America,Dominican Republic,North & Central America
NZ,TL,72,19,81714303,New Zealand,Oceania,Timor-Leste,Far East Asia
JP,LC,67,116,81851416,Japan,Far East Asia,St. Lucia,North & Central America
SA,BI,152,175,81930605,Saudi Arabia,Middle East,Burundi,"Africa, South of Sahara"
NL,CU,89,109,82202239,Netherlands,Europe,Cuba,North & Central America
NO,NE,90,213,82755418,Norway,Europe,Niger,"Africa, South of Sahara"
CH,KH,94,10,82804881,Switzerland,Europe,Cambodia,Far East Asia
BE,ZW,76,198,82934015,Belgium,Europe,Zimbabwe,"Africa, South of Sahara"
ES,BF,92,201,82987654,Spain,Europe,Burkina Faso,"Africa, South of Sahara"
GB,TJ,95,39,83194976,United Kingdom,Europe,Tajikistan,South & Central Asia
IT,LR,86,210,83334178,Italy,Europe,Liberia,"Africa, South of Sahara"
DK,SL,78,217,83591693,Denmark,Europe,Sierra Leone,"Africa, South of Sahara"
CH,CU,94,109,83701054,Switzerland,Europe,Cuba,North & Central America
GB,NE,95,213,83780964,United Kingdom,Europe,Niger,"Africa, South of Sahara"
GB,AM,95,33,83790608,United Kingdom,Europe,Armenia,South & Central Asia
SE,LB,93,146,83792100,Sweden,Europe,Lebanon,Middle East
AT,UA,75,63,84196335,Austria,Europe,Ukraine,Europe
ES,GW,92,209,84217373,Spain,Europe,Guinea-Bissau,"Africa, South of Sahara"
NO,IR,90,142,84609908,Norway,Europe,Iran,Middle East
CH,SL,94,217,84701607,Switzerland,Europe,Sierra Leone,"Africa, South of Sahara"
IT,RW,86,185,84848838,Italy,Europe,Rwanda,"Africa, South of Sahara"
FI,RU,79,62,84951085,Finland,Europe,Russia,Europe
DE,CZ,81,47,85290020,Germany,Europe,Czech Republic,Europe
ES,PL,92,51,85661004,Spain,Europe,Poland,Europe
CH,CV,94,203,85662684,Switzerland,Europe,Cape Verde,"Africa, South of Sahara"
NL,SV,89,127,85858718,Netherlands,Europe,El Salvador,North & Central America
NL,BT,89,162,86102010,Netherlands,Europe,Bhutan,South & Central Asia
