donor_iso,recipient_iso,donor_location_id,recipient_location_id,commitment_amount_usd_sum,donor,donor_region,recipient,recipient_region
CA,KG,101,37,12945741,Canada,North & Central America,Kyrgyz Republic,South & Central Asia
SA,MW,152,182,12921596,Saudi Arabia,Middle East,Malawi,"Africa, South of Sahara"
SA,AL,152,43,12921596,Saudi Arabia,Middle East,Albania,Europe
NZ,BD,72,161,12895834,New Zealand,Oceania,Bangladesh,South & Central Asia
GB,CY,95,77,12881694,United Kingdom,Europe,Cyprus,Europe
NL,CZ,89,47,12743406,Netherlands,Europe,Czech Republic,Europe
BE,GE,76,35,12731789,Belgium,Europe,Georgia,South & Central Asia
PT,SL,91,217,12730235,Portugal,Europe,Sierra Leone,"Africa, South of Sahara"
LU,TD,87,204,12645116,Luxembourg,Europe,Chad,"Africa, South of Sahara"
AE,BF,156,201,12628049,United Arab Emirates,Middle East,Burkina Faso,"Africa, South of Sahara"
NL,BY,89,57,12575016,Netherlands,Europe,Belarus,Europe
FI,MA,79,148,12543540,Finland,Europe,Morocco,"Africa, North of Sahara"
AU,SL,71,217,12513860,Australia,Oceania,Sierra Leone,"Africa, South of Sahara"
CH,CZ,94,47,12502669,Switzerland,Europe,Czech Republic,Europe
CH,VE,94,133,12502132,Switzerland,Europe,Venezuela,South America
LU,MA,87,148,12450419,Luxembourg,Europe,Morocco,"Africa, North of Sahara"
KW,WS,145,27,12408691,Kuwait,Middle East,Samoa,Oceania
AT,LR,75,210,12387437,Austria,Europe,Liberia,"Africa, South of Sahara"
LU,BO,87,121,12378659,Luxembourg,Europe,Bolivia,South America
NL,PL,89,51,12370109,Netherlands,Europe,Poland,Europe
GR,CN,82,6,12360474,Greece,Europe,China,Far East Asia
FR,LV,80,59,12343673,France,Europe,Latvia,Europe
AE,RW,156,185,12253950,United Arab Emirates,Middle East,Rwanda,"Africa, South of Sahara"
FI,PL,79,51,12233233,Finland,Europe,Poland,Europe
LU,BI,87,175,12174293,Luxembourg,Europe,Burundi,"Africa, South of Sahara"
CA,MU,101,183,12156551,Canada,North & Central America,Mauritius,"Africa, South of Sahara"
NL,GA,89,173,12155183,Netherlands,Europe,Gabon,"Africa, South of Sahara"
AE,CM,156,202,12117266,United Arab Emirates,Middle East,Cameroon,"Africa, South of Sahara"
KR,CI,68,205,12103291,Korea,Far East Asia,Cote d`Ivoire,"Africa, South of Sahara"
CH,LY,94,147,12095617,Switzerland,Europe,Libya,"Africa, North of Sahara"
FI,HU,79,48,12089983,Finland,Europe,Hungary,Europe
FI,EC,79,122,12086949,Finland,Europe,Ecuador,South America
GR,CD,82,171,12015532,Greece,Europe,"Congo, Democratic Republic of","Africa, South of Sahara"
DK,BY,78,57,11994698,Denmark,Europe,Belarus,Europe
BR,GW,135,209,11980440,Brazil,South America,Guinea-Bissau,"Africa, South of Sahara"
IE,SY,84,153,11905668,Ireland,Europe,Syria,Middle East
NZ,ZM,72,191,11902518,New Zealand,Oceania,Zambia,"Africa, South of Sahara"
GB,CV,95,203,11871955,United Kingdom,Europe,Cape Verde,"Africa, South of Sahara"
FR,EE,80,58,11852586,France,Europe,Estonia,Europe
AT,CF,75,169,11793063,Austria,Europe,Central African Republic,"Africa, South of Sahara"
KR,LR,68,210,11746609,Korea,Far East Asia,Liberia,"Africa, South of Sahara"
AE,MG,156,181,11721177,United Arab Emirates,Middle East,Madagascar,"Africa, South of Sahara"
AT,TJ,75,39,11678591,Austria,Europe,Tajikistan,South & Central Asia
DE,FJ,81,22,11676776,Germany,Europe,Fiji,Oceania
AU,LR,71,210,11667831,Australia,Oceania,Liberia,"Africa, South of Sahara"
AE,BJ,156,200,11569246,United Arab Emirates,Middle East,Benin,"Africa, South of Sahara"
US,KM,102,176,11541369,United States,North & Central America,Comoros,"Africa, South of Sahara"
KR,UA,68,63,11493831,Korea,Far East Asia,Ukraine,Europe
AE,ET,156,179,11484213,United Arab Emirates,Middle East,Ethiopia,"Africa, South of Sahara"
SE,MU,93,183,11461731,Sweden,Europe,Mauritius,"Africa, South of Sahara"
NL,LT,89,60,11443016,Netherlands,Europe,Lithuania,Europe
IT,MD,86,61,11420620,Italy,Europe,Moldova,Europe
ES,UZ,92,41,11402220,Spain,Europe,Uzbekistan,South & Central Asia
LU,AL,87,43,11383790,Luxembourg,Europe,Albania,Europe
IT,PY,86,136,11367640,Italy,Europe,Paraguay,South America
IE,ID,84,11,11337983,Ireland,Europe,Indonesia,Far East Asia
AU,CL,71,98,11334972,Australia,Oceania,Chile,South America
GB,VE,95,133,11267315,United Kingdom,Europe,Venezuela,South America
ES,BG,92,45,11262222,Spain,Europe,Bulgaria,Europe
DK,KG,78,37,11245091,Denmark,Europe,Kyrgyz Republic,South & Central Asia
SE,KW,93,145,11228374,Sweden,Europe,Kuwait,Middle East
DK,BA,78,44,11208032,Denmark,Europe,Bosnia-Herzegovina,Europe
AU,IR,71,142,11160670,Australia,Oceania,Iran,Middle East
AT,MU,75,183,11149611,Austria,Europe,Mauritius,"Africa, South of Sahara"
ES,LY,92,147,11105098,Spain,Europe,Libya,"Africa, North of Sahara"
FI,MD,79,61,11044252,Finland,Europe,Moldova,Europe
AE,AM,156,33,11008523,United Arab Emirates,Middle East,Armenia,South & Central Asia
TW,ST,8,215,10920713,Taiwan,Far East Asia,Sao Tome & Principe,"Africa, South of Sahara"
FR,SI,80,55,10888362,France,Europe,Slovenia,Europe
NO,PG,90,26,10830690,Norway,Europe,Papua New Guinea,Oceania
IN,SZ,163,197,10792466,India,South & Central Asia,Swaziland,"Africa, South of Sahara"
AT,KG,75,37,10776961,Austria,Europe,Kyrgyz Republic,South & Central Asia
IN,JM,163,115,10771839,India,South & Central Asia,Jamaica,North & Central America
IE,PE,84,123,10767214,Ireland,Europe,Peru,South America
LU,SO,87,187,10743537,Luxembourg,Europe,Somalia,"Africa, South of Sahara"
NZ,PS,72,149,10742485,New Zealand,Oceania,Palestinian Adm. Areas,Middle East
KR,FJ,68,22,10654919,Korea,Far East Asia,Fiji,Oceania
NL,KP,89,7,10603337,Netherlands,Europe,"Korea, Democratic Republic of",Far East Asia
NO,TG,90,218,10545427,Norway,Europe,Togo,"Africa, South of Sahara"
PT,PS,91,149,10520643,Portugal,Europe,Palestinian Adm. Areas,Middle East
SE,ST,93,215,10518413,Sweden,Europe,Sao Tome & Principe,"Africa, South of Sahara"
SE,KZ,93,36,10488388,Sweden,Europe,Kazakhstan,South & Central Asia
BE,AL,76,43,10467076,Belgium,Europe,Albania,Europe
GB,BY,95,57,10453523,United Kingdom,Europe,Belarus,Europe
AU,NI,71,131,10441407,Australia,Oceania,Nicaragua,North & Central America
BR,CV,135,203,10343867,Brazil,South America,Cape Verde,"Africa, South of Sahara"
SE,ME,93,50,10315986,Sweden,Europe,Montenegro,Europe
IT,ST,86,215,10247768,Italy,Europe,Sao Tome & Principe,"Africa, South of Sahara"
IT,UA,86,63,10246614,Italy,Europe,Ukraine,Europe
CZ,ZM,47,191,10238477,Czech Republic,Europe,Zambia,"Africa, South of Sahara"
AU,MG,71,181,10222155,Australia,Oceania,Madagascar,"Africa, South of Sahara"
US,KI,102,23,10215030,United States,North & Central America,Kiribati,Oceania
AU,BR,71,135,10120347,Australia,Oceania,Brazil,South America
LU,BD,87,161,10073048,Luxembourg,Europe,Bangladesh,South & Central Asia
NZ,PK,72,165,10055104,New Zealand,Oceania,Pakistan,South & Central Asia
ES,UA,92,63,10006530,Spain,Europe,Ukraine,Europe
SA,MZ,152,184,10000000,Saudi Arabia,Middle East,Mozambique,"Africa, South of Sahara"
AU,PE,71,123,9924488,Australia,Oceania,Peru,South America
TW,SB,8,28,9908468,Taiwan,Far East Asia,Solomon Islands,Oceania
DK,TR,78,155,9898186,Denmark,Europe,Turkey,Europe
CA,LT,101,60,9874222,Canada,North & Central America,Lithuania,Europe
IE,LB,84,146,9855724,Ireland,Europe,Lebanon,Middle East
SE,GM,93,206,9845925,Sweden,Europe,Gambia,"Africa, South of Sahara"
GR,IR,82,142,9831805,Greece,Europe,Iran,Middle East
IT,RU,86,62,9831330,Italy,Europe,Russia,Europe
NL,ST,89,215,9823073,Netherlands,Europe,Sao Tome & Principe,"Africa, South of Sahara"
CZ,GE,47,35,9803286,Czech Republic,Europe,Georgia,South & Central Asia
FI,LT,79,60,9775871,Finland,Europe,Lithuania,Europe
BE,VE,76,133,9766776,Belgium,Europe,Venezuela,South America
DE,BT,81,162,9760694,Germany,Europe,Bhutan,South & Central Asia
SE,MR,93,212,9710578,Sweden,Europe,Mauritania,"Africa, South of Sahara"
TW,AZ,8,34,9703326,Taiwan,Far East Asia,Azerbaijan,South & Central Asia
NO,UZ,90,41,9645751,Norway,Europe,Uzbekistan,South & Central Asia
AT,AZ,75,34,9635962,Austria,Europe,Azerbaijan,South & Central Asia
KR,MH,68,24,9616021,Korea,Far East Asia,Marshall Islands,Oceania
BE,KZ,76,36,9611234,Belgium,Europe,Kazakhstan,South & Central Asia
CO,HT,125,114,9587788,Colombia,South America,Haiti,North & Central America
IE,CN,84,6,9581411,Ireland,Europe,China,Far East Asia
IE,NP,84,164,9573996,Ireland,Europe,Nepal,South & Central Asia
IE,LA,84,12,9573878,Ireland,Europe,Laos,Far East Asia
AU,CO,71,125,9546614,Australia,Oceania,Colombia,South America
DE,SA,81,152,9523094,Germany,Europe,Saudi Arabia,Middle East
FR,SZ,80,197,9465184,France,Europe,Swaziland,"Africa, South of Sahara"
KW,MD,145,61,9443975,Kuwait,Middle East,Moldova,Europe
KR,PG,68,26,9397557,Korea,Far East Asia,Papua New Guinea,Oceania
GR,PK,82,165,9363027,Greece,Europe,Pakistan,South & Central Asia
CA,LV,101,59,9362672,Canada,North & Central America,Latvia,Europe
CA,IL,101,85,9358448,Canada,North & Central America,Israel,Middle East
IN,KH,163,10,9341400,India,South & Central Asia,Cambodia,Far East Asia
US,MV,102,14,9310247,United States,North & Central America,Maldives,South & Central Asia
ES,LS,92,194,9292571,Spain,Europe,Lesotho,"Africa, South of Sahara"
ES,TJ,92,39,9291047,Spain,Europe,Tajikistan,South & Central Asia
CH,DO,94,111,9258183,Switzerland,Europe,Dominican Republic,North & Central America
FR,KP,80,7,9172279,France,Europe,"Korea, Democratic Republic of",Far East Asia
GR,ZA,82,196,9153156,Greece,Europe,South Africa,"Africa, South of Sahara"
GB,OM,95,150,9142557,United Kingdom,Europe,Oman,Middle East
AT,SO,75,187,9094399,Austria,Europe,Somalia,"Africa, South of Sahara"
ZA,KM,196,176,9081316,South Africa,"Africa, South of Sahara",Comoros,"Africa, South of Sahara"
NL,TL,89,19,9076752,Netherlands,Europe,Timor-Leste,Far East Asia
NL,TM,89,40,8965027,Netherlands,Europe,Turkmenistan,South & Central Asia
AT,KZ,75,36,8964157,Austria,Europe,Kazakhstan,South & Central Asia
KW,GQ,145,172,8944043,Kuwait,Middle East,Equatorial Guinea,"Africa, South of Sahara"
DK,TD,78,204,8905277,Denmark,Europe,Chad,"Africa, South of Sahara"
AT,IL,75,85,8893617,Austria,Europe,Israel,Middle East
FI,CL,79,98,8890172,Finland,Europe,Chile,South America
NL,LV,89,59,8853098,Netherlands,Europe,Latvia,Europe
FI,NE,79,213,8799282,Finland,Europe,Niger,"Africa, South of Sahara"
FI,BY,79,57,8780517,Finland,Europe,Belarus,Europe
AT,ML,75,211,8750943,Austria,Europe,Mali,"Africa, South of Sahara"
FR,AE,80,156,8720246,France,Europe,United Arab Emirates,Middle East
CA,GQ,101,172,8644901,Canada,North & Central America,Equatorial Guinea,"Africa, South of Sahara"
AT,PG,75,26,8643379,Austria,Europe,Papua New Guinea,Oceania
SA,MM,152,15,8522477,Saudi Arabia,Middle East,Myanmar,Far East Asia
BE,KM,76,176,8518915,Belgium,Europe,Comoros,"Africa, South of Sahara"
AU,MP,71,376,8464596,Australia,Oceania,Northern Marianas,Oceania
BE,GD,76,112,8460878,Belgium,Europe,Grenada,North & Central America
IT,BG,86,45,8406212,Italy,Europe,Bulgaria,Europe
FR,ME,80,50,8397413,France,Europe,Montenegro,Europe
FI,CI,79,205,8371560,Finland,Europe,Cote d`Ivoire,"Africa, South of Sahara"
NL,AR,89,97,8347320,Netherlands,Europe,Argentina,South America
BR,AO,135,168,8301843,Brazil,South America,Angola,"Africa, South of Sahara"
IE,LK,84,17,8174059,Ireland,Europe,Sri Lanka,South & Central Asia
IE,CI,84,205,8149856,Ireland,Europe,Cote d`Ivoire,"Africa, South of Sahara"
PT,ZA,91,196,8146942,Portugal,Europe,South Africa,"Africa, South of Sahara"
ES,IL,92,85,8126939,Spain,Europe,Israel,Middle East
KR,SY,68,153,8118002,Korea,Far East Asia,Syria,Middle East
KR,KG,68,37,8116550,Korea,Far East Asia,Kyrgyz Republic,South & Central Asia
FI,BF,79,201,8037081,Finland,Europe,Burkina Faso,"Africa, South of Sahara"
CZ,YE,47,157,8033513,Czech Republic,Europe,Yemen,Middle East
NO,SC,90,186,8033454,Norway,Europe,Seychelles,"Africa, South of Sahara"
BE,UY,76,99,7953515,Belgium,Europe,Uruguay,South America
LU,GN,87,208,7938182,Luxembourg,Europe,Guinea,"Africa, South of Sahara"
NL,PA,89,132,7912546,Netherlands,Europe,Panama,North & Central America
NZ,TH,72,18,7858180,New Zealand,Oceania,Thailand,Far East Asia
CZ,AO,47,168,7843406,Czech Republic,Europe,Angola,"Africa, South of Sahara"
PT,RW,91,185,7813979,Portugal,Europe,Rwanda,"Africa, South of Sahara"
CA,MV,101,14,7807591,Canada,North & Central America,Maldives,South & Central Asia
DE,GD,81,112,7787552,Germany,Europe,Grenada,North & Central America
GR,RO,82,52,7699665,Greece,Europe,Romania,Europe
AT,UZ,75,41,7650565,Austria,Europe,Uzbekistan,South & Central Asia
NZ,CL,72,98,7631268,New Zealand,Oceania,Chile,South America
DK,DO,78,111,7610379,Denmark,Europe,Dominican Republic,North & Central America
SE,BT,93,162,7589165,Sweden,Europe,Bhutan,South & Central Asia
ES,ME,92,50,7588689,Spain,Europe,Montenegro,Europe
AU,KR,71,68,7574316,Australia,Oceania,Korea,Far East Asia
IE,BO,84,121,7553088,Ireland,Europe,Bolivia,South America
NL,LY,89,147,7504042,Netherlands,Europe,Libya,"Africa, North of Sahara"
FI,ML,79,211,7361887,Finland,Europe,Mali,"Africa, South of Sahara"
ES,ZM,92,191,7357516,Spain,Europe,Zambia,"Africa, South of Sahara"
LU,PH,87,16,7304757,Luxembourg,Europe,Philippines,Far East Asia
NL,EE,89,58,7295308,Netherlands,Europe,Estonia,Europe
IT,HU,86,48,7255539,Italy,Europe,Hungary,Europe
BE,GM,76,206,7239247,Belgium,Europe,Gambia,"Africa, South of Sahara"
CH,MX,94,130,7196395,Switzerland,Europe,Mexico,North & Central America
IT,GY,86,113,7168562,Italy,Europe,Guyana,South America
LU,LK,87,17,7145628,Luxembourg,Europe,Sri Lanka,South & Central Asia
TH,KH,18,10,7114417,Thailand,Far East Asia,Cambodia,Far East Asia
US,SB,102,28,7086779,United States,North & Central America,Solomon Islands,Oceania
BE,MM,76,15,7084723,Belgium,Europe,Myanmar,Far East Asia
ZA,LR,196,210,7081723,South Africa,"Africa, South of Sahara",Liberia,"Africa, South of Sahara"
ES,HR,92,46,7076941,Spain,Europe,Croatia,Europe
IN,LS,163,194,7067133,India,South & Central Asia,Lesotho,"Africa, South of Sahara"
LU,MZ,87,184,7058624,Luxembourg,Europe,Mozambique,"Africa, South of Sahara"
SE,MX,93,130,7052893,Sweden,Europe,Mexico,North & Central America
LU,TG,87,218,7036534,Luxembourg,Europe,Togo,"Africa, South of Sahara"
NL,TT,89,119,7033582,Netherlands,Europe,Trinidad & Tobago,North & Central America
ES,BZ,92,108,6995579,Spain,Europe,Belize,North & Central America
ES,MM,92,15,6921357,Spain,Europe,Myanmar,Far East Asia
US,SI,102,55,6917157,United States,North & Central America,Slovenia,Europe
DK,MK,78,49,6914731,Denmark,Europe,"Macedonia, FYR",Europe
TW,GE,8,35,6895443,Taiwan,Far East Asia,Georgia,South & Central Asia
KR,PA,68,132,6881523,Korea,Far East Asia,Panama,North & Central America
LU,KE,87,180,6851492,Luxembourg,Europe,Kenya,"Africa, South of Sahara"
FR,TM,80,40,6825675,France,Europe,Turkmenistan,South & Central Asia
NZ,SO,72,187,6816878,New Zealand,Oceania,Somalia,"Africa, South of Sahara"
LU,MW,87,182,6801019,Luxembourg,Europe,Malawi,"Africa, South of Sahara"
ES,TH,92,18,6799175,Spain,Europe,Thailand,Far East Asia
AE,GW,156,209,6757428,United Arab Emirates,Middle East,Guinea-Bissau,"Africa, South of Sahara"
LU,SY,87,153,6744254,Luxembourg,Europe,Syria,Middle East
SK,KE,54,180,6731879,Slovak Republic,Europe,Kenya,"Africa, South of Sahara"
LU,UG,87,190,6720369,Luxembourg,Europe,Uganda,"Africa, South of Sahara"
LU,KP,87,7,6657305,Luxembourg,Europe,"Korea, Democratic Republic of",Far East Asia
SE,UZ,93,41,6650306,Sweden,Europe,Uzbekistan,South & Central Asia
IE,ML,84,211,6640496,Ireland,Europe,Mali,"Africa, South of Sahara"
PT,TD,91,204,6615394,Portugal,Europe,Chad,"Africa, South of Sahara"
CH,CY,94,77,6611736,Switzerland,Europe,Cyprus,Europe
IT,MY,86,13,6603396,Italy,Europe,Malaysia,Far East Asia
AU,KM,71,176,6598497,Australia,Oceania,Comoros,"Africa, South of Sahara"
LU,ZW,87,198,6567791,Luxembourg,Europe,Zimbabwe,"Africa, South of Sahara"
IN,BD,163,161,6540678,India,South & Central Asia,Bangladesh,South & Central Asia
FR,QA,80,151,6501267,France,Europe,Qatar,Middle East
CZ,CN,47,6,6428652,Czech Republic,Europe,China,Far East Asia
IN,LA,163,12,6427825,India,South & Central Asia,Laos,Far East Asia
BE,UA,76,63,6421642,Belgium,Europe,Ukraine,Europe
PT,ID,91,11,6402859,Portugal,Europe,Indonesia,Far East Asia
IN,VN,163,20,6399863,India,South & Central Asia,Viet Nam,Far East Asia
NL,SC,89,186,6392600,Netherlands,Europe,Seychelles,"Africa, South of Sahara"
DE,KM,81,176,6391994,Germany,Europe,Comoros,"Africa, South of Sahara"
PT,IN,91,163,6383898,Portugal,Europe,India,South & Central Asia
FI,AZ,79,34,6320998,Finland,Europe,Azerbaijan,South & Central Asia
BE,MK,76,49,6317776,Belgium,Europe,"Macedonia, FYR",Europe
JP,BY,67,57,6261372,Japan,Far East Asia,Belarus,Europe
KR,JM,68,115,6236458,Korea,Far East Asia,Jamaica,North & Central America
CA,SR,101,118,6223529,Canada,North & Central America,Suriname,South America
IT,CZ,86,47,6202973,Italy,Europe,Czech Republic,Europe
DK,TJ,78,39,6178153,Denmark,Europe,Tajikistan,South & Central Asia
TW,MH,8,24,6177948,Taiwan,Far East Asia,Marshall Islands,Oceania
DK,GY,78,113,6174959,Denmark,Europe,Guyana,South America
IT,SK,86,54,6126659,Italy,Europe,Slovak Republic,Europe
BE,AM,76,33,6079887,Belgium,Europe,Armenia,South & Central Asia
HU,AF,48,160,6058303,Hungary,Europe,Afghanistan,South & Central Asia
FI,DZ,79,139,6057816,Finland,Europe,Algeria,"Africa, North of Sahara"
ES,ER,92,178,6050717,Spain,Europe,Eritrea,"Africa, South of Sahara"
CA,ST,101,215,6047226,Canada,North & Central America,Sao Tome & Principe,"Africa, South of Sahara"
GR,RU,82,62,6045364,Greece,Europe,Russia,Europe
FR,BH,80,140,6042857,France,Europe,Bahrain,Middle East
AT,VE,75,133,6018948,Austria,Europe,Venezuela,South America
AT,MT,75,88,6016432,Austria,Europe,Malta,Europe
NZ,MV,72,14,6015667,New Zealand,Oceania,Maldives,South & Central Asia
AU,MT,71,88,5999584,Australia,Oceania,Malta,Europe
TW,IN,8,163,5941100,Taiwan,Far East Asia,India,South & Central Asia
IS,NI,83,131,5940752,Iceland,Europe,Nicaragua,North & Central America
SE,BJ,93,200,5910111,Sweden,Europe,Benin,"Africa, South of Sahara"
IT,LA,86,12,5909806,Italy,Europe,Laos,Far East Asia
GR,BR,82,135,5904158,Greece,Europe,Brazil,South America
IT,SI,86,55,5901626,Italy,Europe,Slovenia,Europe
BE,IR,76,142,5875887,Belgium,Europe,Iran,Middle East
TW,EC,8,122,5862822,Taiwan,Far East Asia,Ecuador,South America
DE,KW,81,145,5859569,Germany,Europe,Kuwait,Middle East
AT,CL,75,98,5845764,Austria,Europe,Chile,South America
LU,ID,87,11,5809258,Luxembourg,Europe,Indonesia,Far East Asia
CA,AM,101,33,5797316,Canada,North & Central America,Armenia,South & Central Asia
NZ,ET,72,179,5790177,New Zealand,Oceania,Ethiopia,"Africa, South of Sahara"
AT,LY,75,147,5758458,Austria,Europe,Libya,"Africa, North of Sahara"
IN,MU,163,183,5699276,India,South & Central Asia,Mauritius,"Africa, South of Sahara"
PT,ET,91,179,5693312,Portugal,Europe,Ethiopia,"Africa, South of Sahara"
AT,EC,75,122,5674886,Austria,Europe,Ecuador,South America
GB,LT,95,60,5670274,United Kingdom,Europe,Lithuania,Europe
EE,AF,58,160,5646780,Estonia,Europe,Afghanistan,South & Central Asia
ES,AM,92,33,5636051,Spain,Europe,Armenia,South & Central Asia
IE,KP,84,7,5633261,Ireland,Europe,"Korea, Democratic Republic of",Far East Asia
IE,GN,84,208,5615497,Ireland,Europe,Guinea,"Africa, South of Sahara"
NZ,MN,72,38,5600288,New Zealand,Oceania,Mongolia,Far East Asia
FI,SV,79,127,5575679,Finland,Europe,El Salvador,North & Central America
LU,LB,87,146,5563115,Luxembourg,Europe,Lebanon,Middle East
KR,MW,68,182,5552974,Korea,Far East Asia,Malawi,"Africa, South of Sahara"
IN,KG,163,37,5549304,India,South & Central Asia,Kyrgyz Republic,South & Central Asia
ES,SC,92,186,5513220,Spain,Europe,Seychelles,"Africa, South of Sahara"
NO,UY,90,99,5503101,Norway,Europe,Uruguay,South America
GR,LY,82,147,5498462,Greece,Europe,Libya,"Africa, North of Sahara"
